Chỉ số,Quý,Giá trị gốc,Trend,Seasonal,Residual
ROA (%),Q1/2010,3.6881,3.6613,-0.1161,0.1428
ROA (%),Q2/2010,4.4007,3.6278,0.8583,-0.0854
ROA (%),Q3/2010,3.039,3.6017,-0.5614,-0.0013
ROA (%),Q4/2010,3.4291,3.5857,-0.0613,-0.0953
ROA (%),Q1/2011,3.2754,3.597,-0.177,-0.1446
ROA (%),Q2/2011,4.4432,3.6194,0.6914,0.1324
ROA (%),Q3/2011,3.8182,3.6293,-0.5071,0.696
ROA (%),Q4/2011,3.8582,3.6266,0.1027,0.1289
ROA (%),Q1/2012,3.2259,3.6068,-0.2309,-0.15
ROA (%),Q2/2012,3.6759,3.5718,0.5317,-0.4276
ROA (%),Q3/2012,3.076,3.5478,-0.4493,-0.0225
ROA (%),Q4/2012,3.8161,3.5309,0.247,0.0382
ROA (%),Q1/2013,3.3763,3.4948,-0.2734,0.1549
ROA (%),Q2/2013,3.764,3.4192,0.374,-0.0292
ROA (%),Q3/2013,2.9608,3.3023,-0.3923,0.0507
ROA (%),Q4/2013,3.072,3.1775,0.351,-0.4564
ROA (%),Q1/2014,2.7568,3.0547,-0.2393,-0.0586
ROA (%),Q2/2014,3.1377,2.9392,0.1962,0.0023
ROA (%),Q3/2014,2.5255,2.8524,-0.3113,-0.0157
ROA (%),Q4/2014,2.355,2.7615,0.3974,-0.8038
ROA (%),Q1/2015,2.4649,2.6708,-0.2751,0.0692
ROA (%),Q2/2015,2.615,2.5906,0.0774,-0.053
ROA (%),Q3/2015,2.1929,2.5289,-0.2223,-0.1137
ROA (%),Q4/2015,3.0047,2.5073,0.4842,0.0132
ROA (%),Q1/2016,1.8081,2.506,-0.2903,-0.4077
ROA (%),Q2/2016,2.4865,2.5042,-0.0016,-0.0161
ROA (%),Q3/2016,2.5285,2.4844,-0.106,0.1501
ROA (%),Q4/2016,2.7799,2.4564,0.3442,-0.0208
ROA (%),Q1/2017,1.9295,2.4336,-0.2718,-0.2323
ROA (%),Q2/2017,2.3906,2.4465,-0.0105,-0.0455
ROA (%),Q3/2017,2.5057,2.5375,0.042,-0.0738
ROA (%),Q4/2017,6.2627,2.6534,0.2124,3.3968
ROA (%),Q1/2018,2.6099,2.7801,-0.289,0.1188
ROA (%),Q2/2018,2.8876,2.8998,0.0311,-0.0433
ROA (%),Q3/2018,3.1704,2.969,0.102,0.0994
ROA (%),Q4/2018,3.1166,3.0166,0.1062,-0.0062
ROA (%),Q1/2019,2.7616,3.0291,-0.239,-0.0285
ROA (%),Q2/2019,3.2466,2.9899,0.0408,0.2159
ROA (%),Q3/2019,3.593,2.9749,0.1217,0.4964
ROA (%),Q4/2019,2.8875,2.9621,0.0591,-0.1337
ROA (%),Q1/2020,2.7224,2.9284,-0.2171,0.0111
ROA (%),Q2/2020,3.019,2.9237,0.0225,0.0729
ROA (%),Q3/2020,3.0421,2.9056,0.1314,0.0051
ROA (%),Q4/2020,3.0003,2.8634,0.0678,0.069
ROA (%),Q1/2021,2.5873,2.8186,-0.1788,-0.0524
ROA (%),Q2/2021,2.6813,2.7927,-0.0393,-0.0722
ROA (%),Q3/2021,2.8492,2.7891,0.1208,-0.0606
ROA (%),Q4/2021,2.9049,2.8163,0.0817,0.0068
ROA (%),Q1/2022,2.7671,2.8744,-0.1145,0.0072
ROA (%),Q2/2022,2.7739,2.943,-0.098,-0.0712
ROA (%),Q3/2022,3.1854,3.0072,0.1158,0.0624
ROA (%),Q4/2022,3.136,3.0661,0.0623,0.0075
ROA (%),Q1/2023,3.5667,3.1318,-0.064,0.4989
ROA (%),Q2/2023,3.0658,3.1995,-0.0958,-0.0378
ROA (%),Q3/2023,3.3421,3.2731,0.1049,-0.036
ROA (%),Q4/2023,3.4003,3.369,0.0186,0.0126
ROA (%),Q1/2024,3.4829,3.452,-0.0131,0.044
ROA (%),Q2/2024,3.5041,3.5031,-0.0921,0.0931
ROA (%),Q3/2024,3.6676,3.522,0.0897,0.0559
ROA (%),Q4/2024,3.4734,3.5129,-0.0226,-0.0169
ROA (%),Q1/2025,3.5076,3.4898,0.0372,-0.0193
ROA (%),Q2/2025,3.372,3.4685,-0.0825,-0.0141
ROA (%),Q3/2025,3.5069,3.4477,0.0729,-0.0137
ROA (%),Q4/2025,3.3922,3.428,-0.0645,0.0287
ROE (%),Q1/2010,11.6717,12.0669,-0.5407,0.1454
ROE (%),Q2/2010,13.6644,11.6523,2.1575,-0.1454
ROE (%),Q3/2010,9.8153,11.2433,-1.4317,0.0037
ROE (%),Q4/2010,10.766,10.8441,-0.0206,-0.0575
ROE (%),Q1/2011,9.739,10.4844,-0.5899,-0.1555
ROE (%),Q2/2011,12.0471,10.0512,1.7528,0.2431
ROE (%),Q3/2011,9.8994,9.5542,-1.1325,1.4778
ROE (%),Q4/2011,10.4833,9.1628,0.126,1.1945
ROE (%),Q1/2012,7.859,8.7443,-0.6349,-0.2504
ROE (%),Q2/2012,8.6956,8.3578,1.3549,-1.0172
ROE (%),Q3/2012,7.3452,8.2185,-0.8361,-0.0371
ROE (%),Q4/2012,8.8096,8.0313,0.265,0.5133
ROE (%),Q1/2013,7.2705,7.8094,-0.659,0.1202
ROE (%),Q2/2013,8.3593,7.5729,0.9358,-0.1494
ROE (%),Q3/2013,6.7367,7.3399,-0.5465,-0.0567
ROE (%),Q4/2013,7.5069,7.1415,0.465,-0.0996
ROE (%),Q1/2014,6.3501,6.9769,-0.7286,0.1018
ROE (%),Q2/2014,7.3468,6.804,0.5768,-0.034
ROE (%),Q3/2014,6.6029,6.5713,-0.2388,0.2703
ROE (%),Q4/2014,6.7464,6.2628,0.469,0.0146
ROE (%),Q1/2015,6.5309,5.9286,-0.8501,1.4525
ROE (%),Q2/2015,5.9502,5.6073,0.4046,-0.0618
ROE (%),Q3/2015,5.2068,5.4204,0.0141,-0.2278
ROE (%),Q4/2015,7.6705,5.3617,0.5982,1.7106
ROE (%),Q1/2016,4.1953,5.4027,-0.9617,-0.2457
ROE (%),Q2/2016,5.776,5.4672,0.2554,0.0535
ROE (%),Q3/2016,6.0882,5.5014,0.2208,0.366
ROE (%),Q4/2016,7.2635,5.5109,0.4723,1.2803
ROE (%),Q1/2017,4.5102,5.4896,-0.987,0.0076
ROE (%),Q2/2017,5.5181,5.4225,0.1515,-0.0559
ROE (%),Q3/2017,5.7085,5.4266,0.4004,-0.1185
ROE (%),Q4/2017,11.8417,5.4594,0.4174,5.9649
ROE (%),Q1/2018,4.6962,5.5344,-0.9028,0.0646
ROE (%),Q2/2018,5.4663,5.6362,0.0768,-0.2468
ROE (%),Q3/2018,6.285,5.7458,0.392,0.1472
ROE (%),Q4/2018,6.2754,5.8763,0.4126,-0.0135
ROE (%),Q1/2019,5.1113,6.0208,-0.8082,-0.1013
ROE (%),Q2/2019,6.2394,6.0564,0.0089,0.1742
ROE (%),Q3/2019,7.1362,6.0584,0.3135,0.7643
ROE (%),Q4/2019,5.7595,6.0896,0.4457,-0.7758
ROE (%),Q1/2020,5.3144,6.0788,-0.6884,-0.0761
ROE (%),Q2/2020,6.0558,6.0784,-0.0594,0.0369
ROE (%),Q3/2020,6.3176,6.162,0.2353,-0.0797
ROE (%),Q4/2020,6.7334,6.2519,0.4697,0.0118
ROE (%),Q1/2021,5.8322,6.3582,-0.518,-0.0081
ROE (%),Q2/2021,6.2803,6.4992,-0.1723,-0.0467
ROE (%),Q3/2021,6.7635,6.6479,0.1999,-0.0844
ROE (%),Q4/2021,7.282,6.7766,0.3903,0.115
ROE (%),Q1/2022,6.7012,6.8972,-0.3457,0.1496
ROE (%),Q2/2022,6.6701,6.9698,-0.2408,-0.0589
ROE (%),Q3/2022,7.2997,6.9577,0.2439,0.098
ROE (%),Q4/2022,6.3919,6.9256,0.2389,-0.7726
ROE (%),Q1/2023,6.6878,6.91,-0.2333,0.0112
ROE (%),Q2/2023,6.4891,6.8797,-0.1674,-0.2232
ROE (%),Q3/2023,7.3079,6.8716,0.1663,0.2701
ROE (%),Q4/2023,6.8493,6.9028,0.1415,-0.195
ROE (%),Q1/2024,6.8089,6.9311,-0.1283,0.0061
ROE (%),Q2/2024,6.9883,6.9404,-0.0968,0.1447
ROE (%),Q3/2024,7.0088,6.9476,0.091,-0.0298
ROE (%),Q4/2024,6.9998,6.9321,0.0382,0.0295
ROE (%),Q1/2025,6.849,6.9,-0.0297,-0.0213
ROE (%),Q2/2025,6.8725,6.8738,-0.0094,0.0082
ROE (%),Q3/2025,6.7745,6.8479,-0.0005,-0.0729
ROE (%),Q4/2025,6.8298,6.8225,-0.0521,0.0594
Biên LN Gộp (%),Q1/2010,12.5837,11.5271,1.0803,-0.0237
Biên LN Gộp (%),Q2/2010,11.1246,11.3653,-0.1972,-0.0434
Biên LN Gộp (%),Q3/2010,8.9496,11.1989,-2.2929,0.0436
Biên LN Gộp (%),Q4/2010,12.7171,11.0304,1.4914,0.1953
Biên LN Gộp (%),Q1/2011,11.369,10.8501,0.6955,-0.1767
Biên LN Gộp (%),Q2/2011,13.8368,11.0125,0.0718,2.7525
Biên LN Gộp (%),Q3/2011,12.2696,11.2816,-1.9997,2.9877
Biên LN Gộp (%),Q4/2011,11.9447,11.4822,1.3337,-0.8712
Biên LN Gộp (%),Q1/2012,12.4969,11.834,0.2781,0.3847
Biên LN Gộp (%),Q2/2012,12.8639,12.5405,0.3273,-0.0039
Biên LN Gộp (%),Q3/2012,11.4988,13.1157,-1.6525,0.0357
Biên LN Gộp (%),Q4/2012,15.0501,13.5184,1.1633,0.3685
Biên LN Gộp (%),Q1/2013,13.8343,13.6955,-0.1926,0.3315
Biên LN Gộp (%),Q2/2013,14.5915,13.6754,0.5747,0.3414
Biên LN Gộp (%),Q3/2013,11.1967,13.5852,-1.2397,-1.1488
Biên LN Gộp (%),Q4/2013,14.4803,13.4953,1.0374,-0.0524
Biên LN Gộp (%),Q1/2014,12.3208,13.4876,-0.5989,-0.5679
Biên LN Gộp (%),Q2/2014,14.4782,13.7638,0.5344,0.18
Biên LN Gộp (%),Q3/2014,11.8691,15.1558,-0.5908,-2.6959
Biên LN Gộp (%),Q4/2014,11.4763,16.262,0.7997,-5.5854
Biên LN Gộp (%),Q1/2015,19.2933,17.3945,-0.9334,2.8322
Biên LN Gộp (%),Q2/2015,19.0092,18.7018,0.4162,-0.1088
Biên LN Gộp (%),Q3/2015,19.6793,19.387,0.1021,0.1902
Biên LN Gộp (%),Q4/2015,20.6054,19.9404,0.49,0.175
Biên LN Gộp (%),Q1/2016,19.3753,20.4659,-1.139,0.0484
Biên LN Gộp (%),Q2/2016,20.9865,20.9718,0.2831,-0.2685
Biên LN Gộp (%),Q3/2016,22.247,21.5297,0.6874,0.0298
Biên LN Gộp (%),Q4/2016,22.0931,22.1923,0.2184,-0.3175
Biên LN Gộp (%),Q1/2017,21.6043,22.9548,-1.2473,-0.1033
Biên LN Gộp (%),Q2/2017,24.101,23.846,0.172,0.083
Biên LN Gộp (%),Q3/2017,22.0142,27.4818,0.8219,-6.2894
Biên LN Gộp (%),Q4/2017,22.5125,30.1677,-0.1805,-7.4747
Biên LN Gộp (%),Q1/2018,39.0072,32.8652,-0.5283,6.6703
Biên LN Gộp (%),Q2/2018,36.513,36.5548,0.0062,-0.0481
Biên LN Gộp (%),Q3/2018,37.9592,36.9942,0.8412,0.1239
Biên LN Gộp (%),Q4/2018,36.8628,37.3207,-0.5423,0.0844
Biên LN Gộp (%),Q1/2019,40.1848,37.632,-0.2124,2.7651
Biên LN Gộp (%),Q2/2019,37.724,37.9241,-0.13,-0.0701
Biên LN Gộp (%),Q3/2019,38.9803,38.212,0.726,0.0423
Biên LN Gộp (%),Q4/2019,37.6958,38.5203,-0.712,-0.1124
Biên LN Gộp (%),Q1/2020,39.4939,38.7875,0.5329,0.1736
Biên LN Gộp (%),Q2/2020,38.8974,38.8713,-0.3327,0.3588
Biên LN Gộp (%),Q3/2020,39.5686,38.6916,0.5625,0.3145
Biên LN Gộp (%),Q4/2020,39.8923,38.3558,-0.5131,2.0495
Biên LN Gộp (%),Q1/2021,38.0575,38.2115,0.2278,-0.3819
Biên LN Gộp (%),Q2/2021,39.8838,38.1331,-0.4784,2.2292
Biên LN Gộp (%),Q3/2021,37.4227,38.1863,0.629,-1.3926
Biên LN Gộp (%),Q4/2021,38.2124,38.3496,-0.317,0.1798
Biên LN Gộp (%),Q1/2022,40.6226,38.5094,0.3135,1.7997
Biên LN Gộp (%),Q2/2022,38.0588,38.5669,-0.7339,0.2257
Biên LN Gộp (%),Q3/2022,39.1028,38.5417,0.673,-0.1118
Biên LN Gộp (%),Q4/2022,40.1524,38.4707,-0.3759,2.0576
Biên LN Gộp (%),Q1/2023,39.0984,38.4833,0.6562,-0.0411
Biên LN Gộp (%),Q2/2023,37.1166,38.5285,-0.9146,-0.4973
Biên LN Gộp (%),Q3/2023,39.9392,38.5072,0.7707,0.6613
Biên LN Gộp (%),Q4/2023,38.3229,38.4322,-0.822,0.7128
Biên LN Gộp (%),Q1/2024,39.0999,38.3165,1.0922,-0.3089
Biên LN Gộp (%),Q2/2024,37.0681,38.044,-1.0229,0.0469
Biên LN Gộp (%),Q3/2024,38.56,37.7853,0.8883,-0.1136
Biên LN Gộp (%),Q4/2024,36.1314,37.5934,-1.2796,-0.1825
Biên LN Gộp (%),Q1/2025,39.2241,37.3693,1.5496,0.3052
Biên LN Gộp (%),Q2/2025,36.1443,37.1462,-1.1083,0.1064
Biên LN Gộp (%),Q3/2025,37.8443,36.9223,0.9845,-0.0625
Biên LN Gộp (%),Q4/2025,34.8201,36.6915,-1.7864,-0.085
